+H
1) Allgemeine Informationen
ID	M132G
Strukturschlssel
Texttitel	Lucidarius (G”1)
Textkrzel
a) ReM	Luci
b) MWB	Lucid
c) MiGraKo-intern	III-3-P_Luci
Textbereich	Wissen(-schaft)
Textsorte, spezifisch	Lehrgespr„ch
Textart	P
Prim„re Referenz	Handschrift
Sekund„re Referenz	Edition [Seite]
2) šberlieferungstr„ger
Aufbewahrungsort	G”ttingen, Staats- und Universit„tsbibl.
Signatur	2ø Cod. Ms. theol. 101n Cim.
Handschriftencensus	http://www.handschriftencensus.de/1625
3) Niederschrift
šberlieferungstyp	Handschrift
Blattangabe	3 nahezu vollst„ndige Bl„tter + 2 L„ngsstreifen + 1 Querstreifen + Reste mindestens eines weiteren Blattes
Ausschnitt
Sprachstufe	mhd
nieder-, mittel-, oberdeutsch	oberdeutsch
sprachlicher Groáraum	westoberdeutsch
Sprachlandschaft	alemannisch
Lokalisierung
Zeit (Jahrhundert, Jahrhunderth„lfte)	13,1
Zeit (genauere Datierung)	13,2V-13,M
Besonderheiten
4) Text/ šbersetzungsvorlage
Datierung_Text	um 1190-95
Lokalisierung_Text
Autor
Sprache des Autors
šbersetzungsvorlage
Edition	Dagmar Gottschall und Georg Steer (Hg.), Der deutsche 'Lucidarius', Bd. 1: Kritischer Text nach den Handschriften (Texte und Textgeschichte 35), Tbingen 1994
5) Korpus, Transkription, Annotation
Korpuszugeh”rigkeit	MiGraKo
Besonderheiten: Transkription
Besonderheiten: Annotation
6) Bearbeiter
Bearbeiter: Digitalisierung	Elfriede D”ring (Bonn)
Bearbeiter: Kollationierung	Bernd Krause, Claudia Kl„s, Kathrin Chlench (Bonn)
Bearbeiter: Pr„editierung	Claudia Kl„s, Tobias A. Kemper (Bonn)
Bearbeiter: Annotierung	Larissa Drallmeyer (Bonn)
Bearbeiter: Korrektur	Elke Weber, Susanne Hahn (Bonn)
05/16/16 16:45:55: Lemmabestand mit KRP-AEND (nderungsliste D:\MG\FLEX\PRON\NUM\SEHS\HS_HS.TXT) korrigiert!
05/16/16 16:52:46: Lemmabestand mit KRP-AEND (nderungsliste D:\MG\FLEX\PRON\NUM\SEHS\HS_HS2.TXT) korrigiert!
12/14/17 15:46:42: Lemmabestand mit KRP-AEND (nderungsliste D:\MG\LAUT\V\FEHL_NEU.TXT) korrigiert!
07/31/18 16:14:43: Lemmabestand mit KRP-AEND (nderungsliste D:\TEMP\EN-DT.TXT) korrigiert!
08/31/18 11:47:09: Lemmabestand mit KRP-AEND (nderungsliste D:\PP\KORR\KOR_LST\BRIEF.TXT) korrigiert!
09/04/18 19:53:45: Lemmabestand mit KRP-AEND (nderungsliste D:\PP\KORR\KOR_LST\KRP-AEND.NUL) korrigiert!
02/09/20 21:32:13: Lemmabestand mit KRP-AEND (nderungsliste D:\PP\ABGLEICH\KORR_LST.TXT) korrigiert!
02/09/20 22:24:32: Lemmabestand mit KRP-AEND (nderungsliste D:\PP\ABGLEICH\ER-KRZL.TXT) korrigiert!
04/22/20 18:43:25: Lemmabestand mit KRP-AEND (nderungsliste D:\PP\MUELLER\P_KORR-S.TXT) korrigiert!
@H
`rŠde @f	ùrŠde	#f	^AS	~rŠde	\[r]<e>de	_IIIú3úP_Luci-a1r,01{GS5}.01	ø	:	³[r]=r³e=Š³d=d³e=e³
`sunne @mf	ùsunne	#f	^NS	~sunne	\$vnne	_IIIú3úP_Luci-b1v,12{GS19}.02	ø	:	³s=s³v=u³nn=nn³e=e³
`–f @adv	ù–f/>+gƒn	#adv	^	~–f	\uf*1	_IIIú3úP_Luci-b1v,12{GS19}.03	ø	:	³u=–³f=f³
`gƒn @anv	ùgƒn/–f>+	#anv	^3SGI	~gƒt	\gat*2,,)	_IIIú3úP_Luci-b1v,12{GS19}.04	ø	:	³g=g³a=ƒ³t=t³
`unte @konj	ùunte	#konj	^	~unte	\vn\-	_IIIú3úP_Luci-b1v,12{GS19}.05	ø	:	³v=u³n\-=nte³
`gƒn @anv	ùgƒn	#anv	^3SGI	~gƒt	\gat	_IIIú3úP_Luci-b1v,12{GS19}.06	ø	:	³g=g³a=ƒ³t=t³
`norder(e)n-halb(en) @adv	ùnorder(e)n-halb(en)	#adv	^	~norder(e)n(t)-<h>alb	\no[r]<direnta>lb	_IIIú3úP_Luci-b1v,12{GS19}.07@	ø	:	³n=n³o=o³[r]=r³d=d³i=e³r=r³e=e³n=n³t=t³=-³=h³a=a³l=l³b=b³
`ane @pr„p	ùane	#pr„p	^	~an<e>	\an|	_IIIú3úP_Luci-b1v,13{GS19}.01	ø	:	³a=a³n=n³=e³
`d‰r @art	ùd‰r	#art	^ASn	~dazz	\|d az	_IIIú3úP_Luci-b1v,13{GS19}.02	ø	:	³d=d³a=a³z=zz³
`mŠr(e) @n	ùmŠr(e)	#n	^AS	~mŠr<e>	\mer.(.)	_IIIú3úP_Luci-b1v,13{GS19}.03	ø	:	³m=m³e=Š³r=r³=e³
`in @pr„p	ùin	#pr„p	^	~in	\in	_IIIú3úP_Luci-b1v,13{GS19}.04	ø	:	³i=i³n=n³
`d‰r @art	ùd‰r	#art	^DSmn	~d‰m	\d em	_IIIú3úP_Luci-b1v,13{GS19}.05	ø	:	³d=d³e=‰³m=m³
`tŠil @mn	ùtŠil	#mn	^DS	~tŠile	\teile	_IIIú3úP_Luci-b1v,13{GS19}.06	ø	:	³t=t³ei=Ši³l=l³e=e³
`sŒn @anv	ùsŒn	#anv	^3SGI	~ist	\i$t	_IIIú3úP_Luci-b1v,13{GS19}.07	ø	:	³i=i³s=s³t=t³
`d‰r @art	ùd‰r	#art	^NSn	~dazz	\d <az>	_IIIú3úP_Luci-b1v,13{GS19}.08	ø	:	³d=d³a=a³z=zz³
`paradŒs(e) @mn	ùparadŒs(e)	#n	^NS	~paradŒse	\paradi(=)$e	_IIIú3úP_Luci-b1v,13{GS19}.09@	ø	:	³p=p³a=a³r=r³a=a³d=d³i=Œ³s=s³e=e³
`r‰hte @adv	ùr‰hte	#adv	^	~r‰hte	\rehte,,	_IIIú3úP_Luci-b1v,14{GS19}.01	ø	:	³r=r³e=‰³h=h³t=t³e=e³
`dƒr @adv	ùdƒr	#adv	^	~dƒ	\da	_IIIú3úP_Luci-b1v,14{GS19}.02	ø	:	³d=d³a=ƒ³
`d‰r @art	ùd‰r	#art	^NSf	~diu	\d iv	_IIIú3úP_Luci-b1v,14{GS19}.03	ø	:	³d=d³iv=iu³
`sunne @mf	ùsunne	#f	^NS	~sunne	\$vnne	_IIIú3úP_Luci-b1v,14{GS19}.04	ø	:/K[$vnne: Trennung zwischen {$un} und {ne} durch die Zeichnung in der Mitte der Seite]	³s=s³v=u³nn=nn³e=e³
`–f @adv	ù–f/>+gƒn	#adv	^	~–f	\vf*1	_IIIú3úP_Luci-b1v,14{GS19}.05	ø	:	³v=–³f=f³
`gƒn @anv	ùgƒn/–f>+	#anv	^3SGI	~gƒt	\ga<t>.*2(.)	_IIIú3úP_Luci-b1v,14{GS19}.06	ø	:	³g=g³a=ƒ³t=t³
`in @pr„p	ùin	#pr„p	^	~in	\In|	_IIIú3úP_Luci-b1v,14{GS19}.07	ø	:	³i=i³n=n³
`d‰r @art	ùd‰r	#art	^DSn	~d‰m	\|d em	_IIIú3úP_Luci-b1v,14{GS19}.08	ø	:	³d=d³e=‰³m=m³
`paradŒs(e) @mn	ùparadŒs(e)	#n	^DS	~paradŒse	\pa=rady\'$e	_IIIú3úP_Luci-b1v,14{GS19}.09@	ø	:	³p=p³a=a³r=r³a=a³d=d³y\'=Œ³s=s³e=e³
`springen @stv3a	ùspringen	#stv3a	^3SGI	~springet	\$pringit	_IIIú3úP_Luci-b1v,15{GS19}.01	ø	:	³s=s³p=p³r=r³i=i³n=n³g=g³i=e³t=t³
`Šin @art	ùŠin	#art	^0NSm	~Šin	\ein	_IIIú3úP_Luci-b1v,15{GS19}.02	ø	:	³ei=Ši³n=n³
`brunne @m	ùbrunne	#m	^NS	~brunne	\brunne,,	_IIIú3úP_Luci-b1v,15{GS19}.03	ø	:	³b=b³r=r³u=u³nn=nn³e=e³
`dƒr @adv	ùdƒr/.+–z	#adv	^	~dƒ	\da|	_IIIú3úP_Luci-b1v,15{GS19}.04	ø	:	³d=d³a=ƒ³
`rinnen @stv3a	ùrinnen	#stv3a	^3PGI	~rinnent	\|rinn¡nt	_IIIú3úP_Luci-b1v,15{GS19}.05	ø	:	³r=r³i=i³nn=nn³i=e³n=n³t=t³
`–z @adv	ù–z/dƒr.+	#adv	^	~–z	\vz	_IIIú3úP_Luci-b1v,15{GS19}.06@	ø	:	³v=–³z=z³
`viŠr @num	ùviŠr	#num	^0NPn	~viŠr	\vier	_IIIú3úP_Luci-b1v,16{GS19}.01	ø	:	³v=v³ie=iŠ³r=r³
`wazzer @n	ùwazzer	#n	^NP	~wazzer	\[wa]zzir.(.)	_IIIú3úP_Luci-b1v,16{GS19}.02	ø	:	³[w]=w³[a]=a³zz=zz³i=e³r=r³
`d‰r @art	ùd‰r	#art	^NSn	~dazz	\d az	_IIIú3úP_Luci-b1v,16{GS19}.03	ø	:	³d=d³a=a³z=zz³
`Šin @num	ùŠin	#num	^NSnw%	~Šine	\ein e	_IIIú3úP_Luci-b1v,16{GS19}.04	ø	:	³ei=Ši³n=n³e=e³
`hŠizen @stv7	ùhŠizen	#stv7	^3SGI	~hŠizet	\heizit	_IIIú3úP_Luci-b1v,16{GS19}.05	ø	:	³h=h³ei=Ši³z=z³i=e³t=t³
`[!] @[!]	ùFyson	#ON	^NS	~Fyson	\fy\'$on	_IIIú3úP_Luci-b1v,16{GS19}.06	ø	:	*³f=f³y\'=y³s=s³o=o³n=n³
`in @pr„p	ùin	#pr„p	^	~in	\in|	_IIIú3úP_Luci-b1v,16{GS19}.07	ø	:	³i=i³n=n³
`d‰r @art	ùd‰r	#art	^DSm	~d‰m	\|d em	_IIIú3úP_Luci-b1v,16{GS19}.08	ø	:	³d=d³e=‰³m=m³
`[!] @[!]	ùparadŒsus*	#m	^DS	~paradŒs“	\parady\'(=)$o(;)	_IIIú3úP_Luci-b1v,16{GS19}.09@	ø	:	³p=p³a=a³r=r³a=a³d=d³y\'=Œ³s=s³o=“³
`s“ @adv/konj	ùs“	#konj	^	~s“	\$o	_IIIú3úP_Luci-b1v,17{GS19}.01	ø	:	³s=s³o=“³
`‰r @pron	ù‰r	#pron	^NSn	~izz	\iz	_IIIú3úP_Luci-b1v,17{GS19}.02	ø	:	³i=i³z=zz³
`danne @adv/konj	ùdanne	#adv	^	~dŠnne	\<de>nne	_IIIú3úP_Luci-b1v,17{GS19}.03	ø	:	³d=d³e=Š³nn=nn³e=e³
`dƒr @adv	ùdƒr/+–z	#adv	^	~dƒr	\dar	_IIIú3úP_Luci-b1v,17{GS19}.04	ø	:	³d=d³a=ƒ³r=r³
`–z @adv	ù–z/dƒr+	#adv	^	~–z	\vz	_IIIú3úP_Luci-b1v,17{GS19}.05	ø	:	³v=–³z=z³
`komen @stv4	ùkomen	#stv4	^3SGI	~kumet	\kvme<t>,,	_IIIú3úP_Luci-b1v,17{GS19}.06	ø	:	³k=k³v=u³m=m³e=e³t=t³
`s“ @adv/konj	ùs“	#adv	^	~s“	\$o	_IIIú3úP_Luci-b1v,17{GS19}.07	ø	:	³s=s³o=“³
`hŠizen @stv7	ùhŠizen	#stv7	^3SGI	~hŠizet	\heizit	_IIIú3úP_Luci-b1v,17{GS19}.08	ø	:	³h=h³ei=Ši³z=z³i=e³t=t³
`[!] @[!]	ùGanges	#ON	^NS	~Ganges	\ganges.(.)	_IIIú3úP_Luci-b1v,17{GS19}.09	ø	:	*³g=g³a=a³n=n³g=g³e=e³s=s³
`d‰r @art	ùd‰r	#art	^NSn	~dazz	\d az	_IIIú3úP_Luci-b1v,17{GS19}.10	ø	:	³d=d³a=a³z=zz³
`ander @pron	ùander	#pron	^0NSnw%	~ander	\ander	_IIIú3úP_Luci-b1v,17{GS19}.11	ø	:	³a=a³n=n³d=d³e=e³r=r³
`hŠizen @stv7	ùhŠizen	#stv7	^3SGI	~hŠizet	\heizit	_IIIú3úP_Luci-b1v,17{GS19}.12@	ø	:	³h=h³ei=Ši³z=z³i=e³t=t³
`[!] @[!]	ùGeon	#ON	^NS	~Geon	\geon.(;)	_IIIú3úP_Luci-b1v,18{GS19}.01	ø	:	*³g=g³e=e³o=o³n=n³
`s“ @adv/konj	ùs“	#konj	^	~s“	\$o	_IIIú3úP_Luci-b1v,18{GS19}.02	ø	:	³s=s³o=“³
`‰r @pron	ù‰r	#pron	^NSn	~‰zz	\ez	_IIIú3úP_Luci-b1v,18{GS19}.03	ø	:	³e=‰³z=zz³
`danne @adv/konj	ùdanne	#adv	^	~dŠnne	\denne	_IIIú3úP_Luci-b1v,18{GS19}.04	ø	:	³d=d³e=Š³nn=nn³e=e³
`–z @pr„p	ù–z	#pr„p	^	~–z	\vz	_IIIú3úP_Luci-b1v,18{GS19}.05	ø	:	³v=–³z=z³
`d‰r @art	ùd‰r	#art	^DSn	~d‰me	\d eme	_IIIú3úP_Luci-b1v,18{GS19}.06	ø	:	³d=d³e=‰³m=m³e=e³
`paradŒs(e) @mn	ùparadŒs(e)	#n	^DS	~paradŒse	\parady\'<$>[e]	_IIIú3úP_Luci-b1v,18{GS19}.07	ø	:	³p=p³a=a³r=r³a=a³d=d³y\'=Œ³s=s³[e]=e³
`komen @stv4	ùkomen	#stv4	^3SGI	~kumet	\kvmit,,	_IIIú3úP_Luci-b1v,18{GS19}.08	ø	:	³k=k³v=u³m=m³i=e³t=t³
`s“ @adv/konj	ùs“	#adv	^	~s“	\$o	_IIIú3úP_Luci-b1v,18{GS19}.09	ø	:	³s=s³o=“³
`hŠizen @stv7	ùhŠizen	#stv7	^3SGI	~hŠizet	\heizit	_IIIú3úP_Luci-b1v,18{GS19}.10	ø	:	³h=h³ei=Ši³z=z³i=e³t=t³
`‰r @pron	ù‰r	#pron	^NSn	~‰zz	\ez	_IIIú3úP_Luci-b1v,18{GS19}.11	ø	:	³e=‰³z=zz³
`[!] @[!]	ùGanges	#ON	^NS	~Ganges	\ganges.(.)	_IIIú3úP_Luci-b1v,18{GS19}.12	ø	:	*³g=g³a=a³n=n³g=g³e=e³s=s³
`d‰r @art	ùd‰r	#art	^NSn	~dazz	\d az	_IIIú3úP_Luci-b1v,18{GS19}.13	ø	:	³d=d³a=a³z=zz³
`dritt @num	ùdritt	#num	^NSnw%	~dritte	\dritt e	_IIIú3úP_Luci-b1v,18{GS19}.14@	ø	:	³d=d³r=r³i=i³tt=tt³e=e³
`hŠizen @stv7	ùhŠizen	#stv7	^3SGI	~hŠizet	\heizit	_IIIú3úP_Luci-b1v,19{GS19}.01	ø	:	³h=h³ei=Ši³z=z³i=e³t=t³
`[!] @[!]	ùTigris	#ON	^NS	~Tigris	\ty\'gris,	_IIIú3úP_Luci-b1v,19{GS19}.02	ø	:	*³t=t³y\'=i³g=g³r=r³i=i³s=s³
`d‰r @art	ùd‰r	#art	^NSn	~dazz	\d az	_IIIú3úP_Luci-b1v,19{GS19}.03	ø	:	³d=d³a=a³z=zz³
`viŠrd @num	ùviŠrd	#num	^NSnw%	~viŠrde	\vierd e	_IIIú3úP_Luci-b1v,19{GS19}.04	ø	:	³v=v³ie=iŠ³r=r³d=d³e=e³
`Eufrates @ON	ùEufrates	#ON	^NS	~Eufrates	\eufra[te]s.(.)	_IIIú3úP_Luci-b1v,19{GS19}.05	ø	:	*³e=e³u=u³f=f³r=r³a=a³[t]=t³[e]=e³s=s³
`d‰r @art	ùd‰r	#art	^NPn	~diu	\d iv	_IIIú3úP_Luci-b1v,19{GS19}.06	ø	:	³d=d³iv=iu³
`zwˆne @num	ùzwˆne	#num	^NPn%	~zwŠi	\zwei	_IIIú3úP_Luci-b1v,19{GS19}.07	ø	:	³z=z³w=w³ei=Ši³
`ver-wantel(e)n @swv	ùver-wantel(e)n	#swv	^3PGI	~ver-wantel(‚)nt	\virwandelont	_IIIú3úP_Luci-b1v,19{GS19}.08	ø	:	³v=v³i=e³r=r³=-³w=w³a=a³n=n³d=t³e=e³l=l³o=‚³n=n³t=t³
`ir(e) @pron_poss	ùir(e)	#pron_poss	^0APm	~ir<e>	\ir	_IIIú3úP_Luci-b1v,19{GS19}.09	ø	:	³i=i³r=r³=e³
`name @m	ùname	#m	^AP	~namen	\namen	_IIIú3úP_Luci-b1v,19{GS19}.10	ø	:	³n=n³a=a³m=m³e=e³n=n³
`niht @adv	ùniht	#adv	^	~niht	\niht.(.)	_IIIú3úP_Luci-b1v,19{GS19}.11@	ø	:	³n=n³i=i³h=h³t=t³
`d“ @adv/konj	ùd“	#adv	^	~d“	\[[*(D*)]]o.	_IIIú3úP_Luci-b1v,20{GS19}.01	ø	:	³[d]=d³o=“³
`spr‰chen @stv4	ùspr‰chen	#stv4	^3SVI	~s<prach>	\$.	_IIIú3úP_Luci-b1v,20{GS19}.02	ø	:	³s=s³=prach³
`d‰r @art	ùd‰r	#art	^NSm	~d‰r	\d '.	_IIIú3úP_Luci-b1v,20{GS19}.03	ø	:	³d=d³'=‰r³
`jung @adj	ùjung	#adj comp	^?NSmw%	~j<unger(e)>	\J.(:)	_IIIú3úP_Luci-b1v,20{GS19}.04	ø	:	³j=j³=unger(e³
`rinnen @stv3a	ùrinnen	#stv3a	^3PGI	~rinnent	\Rinnent	_IIIú3úP_Luci-b1v,20{GS19}.05	ø	:	³r=r³i=i³nn=nn³e=e³n=n³t=t³
`d‰r @art	ùd‰r	#art	^NPn	~diu	\d iv	_IIIú3úP_Luci-b1v,20{GS19}.06	ø	:	³d=d³iv=iu³
`wazzer @n	ùwazzer	#n	^NP	~wazzer	\wazzir	_IIIú3úP_Luci-b1v,20{GS19}.07	ø	:	³w=w³a=a³zz=zz³i=e³r=r³
`durh @pr„p	ùdurh	#pr„p	^	~dur<h>	\dur	_IIIú3úP_Luci-b1v,20{GS19}.08	ø	:	³d=d³u=u³r=r³=h³
`d‰r @art	ùd‰r	#art	^ASn	~dazz	\d az	_IIIú3úP_Luci-b1v,20{GS19}.09	ø	:	³d=d³a=a³z=zz³
`paradŒs(e) @mn	ùparadŒs(e)	#n	^AS	~paradŒse	\parady\'$e.(?)	_IIIú3úP_Luci-b1v,20{GS19}.10	ø	:	³p=p³a=a³r=r³a=a³d=d³y\'=Œ³s=s³e=e³
`d“ @adv/konj	ùd“	#adv	^	~d“	\[[*(D*)]]o.	_IIIú3úP_Luci-b1v,20{GS19}.11	ø	:	³[d]=d³o=“³
`spr‰chen @stv4	ùspr‰chen	#stv4	^3SVI	~s<prach>	\$.	_IIIú3úP_Luci-b1v,20{GS19}.12	ø	:	³s=s³=prach³
`d‰r @art	ùd‰r	#art	^NSm	~d‰r	\d '.	_IIIú3úP_Luci-b1v,20{GS19}.13	ø	:	³d=d³'=‰r³
`mŠister @m	ùmŠister	#m	^NS	~m<Šister>	\M.(:)	_IIIú3úP_Luci-b1v,20{GS19}.14	ø	:	³m=m³=Šister³
`zwˆne @num	ùzwˆne	#num	^NPn	~zwŠi	\Zwei	_IIIú3úP_Luci-b1v,20{GS19}.15	ø	:	³z=z³w=w³ei=Ši³
`wazzer @n	ùwazzer	#n	^NP	~wazzer	\wazzir	_IIIú3úP_Luci-b1v,20{GS19}.16	ø	:	³w=w³a=a³zz=zz³i=e³r=r³
`sŒn @anv	ùsŒn	#anv	^3PGI	~sint	\$<int>	_IIIú3úP_Luci-b1v,20{GS19}.17@	ø	:	³s=s³i=i³n=n³t=t³
`s“ @adv/konj	ùs“	#adv	^	~s“	\$o	_IIIú3úP_Luci-b1v,21{GS19}.01	ø	:	³s=s³o=“³
`gr“z @adj	ùgr“z	#adj	^-	~gr“z	\groz ,,	_IIIú3úP_Luci-b1v,21{GS19}.02	ø	:	³g=g³r=r³o=“³z=z³
`rinnen @stv3a	ùrinnen	#stv3a	^3PV(K)	~runnen	\rvnnin	_IIIú3úP_Luci-b1v,21{GS19}.03	ø	:	³r=r³v=u³nn=nn³i=e³n=n³
`‰r @pron	ù‰r	#pron	^NPn	~siŠ	\$ie	_IIIú3úP_Luci-b1v,21{GS19}.04	ø	:	³s=s³ie=iŠ³
`durh @pr„p	ùdurh	#pr„p	^	~dur<h>	\dur	_IIIú3úP_Luci-b1v,21{GS19}.05	ø	:	³d=d³u=u³r=r³=h³
`d‰r @art	ùd‰r	#art	^ASn	~dazz	\d az	_IIIú3úP_Luci-b1v,21{GS19}.06	ø	:	³d=d³a=a³z=zz³
`paradŒs(e) @mn	ùparadŒs(e)	#n	^AS	~paradŒse	\parady\'$e,,	_IIIú3úP_Luci-b1v,21{GS19}.07	ø	:	³p=p³a=a³r=r³a=a³d=d³y\'=Œ³s=s³e=e³
`‰r @pron	ù‰r	#pron	^NPn	~siŠ	\$ie	_IIIú3úP_Luci-b1v,21{GS19}.08	ø	:	³s=s³ie=iŠ³
`ver-dŠrben @swv	ùver-dŠrben	#swv	^3PV(K)	~ver-dŠrbeten	\v\'derbitin	_IIIú3úP_Luci-b1v,21{GS19}.09	ø	:	³v=v³\'=er³=-³d=d³e=Š³r=r³b=b³i=e³t=t³i=e³n=n³
`Šin @art	ùŠin	#art	^0ASn	~Šin	\ein	_IIIú3úP_Luci-b1v,21{GS19}.10	ø	:	³ei=Ši³n=n³
`michel @adj	ùmichel	#adj	^0ASn	~michel	\michil |	_IIIú3úP_Luci-b1v,21{GS19}.11	ø	:	³m=m³i=i³ch=ch³i=e³l=l³
`tŠil @mn	ùtŠil	#n	^AS	~tŠil	\|teil.(.)	_IIIú3úP_Luci-b1v,21{GS19}.12	ø	:	³t=t³ei=Ši³l=l³
`wƒr @adv_int	ùwƒr/+von(e)	#adv_int	^	~wƒ	\Wa	_IIIú3úP_Luci-b1v,21{GS19}.13	ø	:/E[Wa: {Da} Dittrich]	³w=w³a=ƒ³
`von(e) @adv	ùvon(e)/wƒr+	#adv	^	~von	\vo\-	_IIIú3úP_Luci-b1v,21{GS19}.14	ø	:	³v=v³o=o³\-=n³
`sagen @swv-a	ùsagen	#swv-a	^3PGI	~sagent	\$agi\-t	_IIIú3úP_Luci-b1v,21{GS19}.15@	ø	:	³s=s³a=a³g=g³i=e³\-=n³t=t³
`wir @pron	ùwir	#pron	^DP	~uns	\vn$	_IIIú3úP_Luci-b1v,22{GS19}.01	ø	:	³v=u³n=n³s=s³
`d‰r @art	ùd‰r	#art	^NPn	~diu	\d v	_IIIú3úP_Luci-b1v,22{GS19}.02	ø	:	³d=d³v=iu³
`buoch @n	ùbuoch	#n	^NP	~buoch	\bvch,,	_IIIú3úP_Luci-b1v,22{GS19}.03	ø	:	³b=b³v=uo³ch=ch³
`dazz @konj	ùdazz	#konj	^	~dazz	\daz	_IIIú3úP_Luci-b1v,22{GS19}.04	ø	:	³d=d³a=a³z=zz³
`d‰r @art	ùd‰r	#art	^NPn	~diu	\d iv	_IIIú3úP_Luci-b1v,22{GS19}.05	ø	:	³d=d³iv=iu³
`wazzer @n	ùwazzer	#n	^NP	~wazzer	\wazzir	_IIIú3úP_Luci-b1v,22{GS19}.06	ø	:	³w=w³a=a³zz=zz³i=e³r=r³
`rinnen @stv3a	ùrinnen	#stv3a	^3PG	~rinnen	\r<i>nnin	_IIIú3úP_Luci-b1v,22{GS19}.07	ø	:	³r=r³i=i³nn=nn³i=e³n=n³
`in @pr„p	ùin	#pr„p	^	~in	\<in>|	_IIIú3úP_Luci-b1v,22{GS19}.08	ø	:	³i=i³n=n³
`d‰r @art	ùd‰r	#art	^DSn	~d‰m	\|d em	_IIIú3úP_Luci-b1v,22{GS19}.09	ø	:	³d=d³e=‰³m=m³
`paradŒs(e) @mn	ùparadŒs(e)	#n	^DS	~paradŒse	\parady\'$e	_IIIú3úP_Luci-b1v,22{GS19}.10	ø	:	³p=p³a=a³r=r³a=a³d=d³y\'=Œ³s=s³e=e³
`unter @pr„p	ùunter	#pr„p	^	~unter	\vnd'	_IIIú3úP_Luci-b1v,22{GS19}.11	ø	:	³v=u³n=n³d=t³'=er³
`d‰r @art	ùd‰r	#art	^DSf	~d‰r	\d er	_IIIú3úP_Luci-b1v,22{GS19}.12	ø	:	³d=d³e=‰³r=r³
`‰rde @f	ù‰rde	#f	^DS	~‰rde	\erde.(?)	_IIIú3úP_Luci-b1v,22{GS19}.13	ø	:	³e=‰³r=r³d=d³e=e³
`s“ @adv/konj	ùs“	#konj	^	~s“	\$o	_IIIú3úP_Luci-b1v,22{GS19}.14	ø	:	³s=s³o=“³
`‰r @pron	ù‰r	#pron	^NPn	~siu	\$iv	_IIIú3úP_Luci-b1v,22{GS19}.15	ø	:	³s=s³iv=iu³
`danne @adv/konj	ùdanne	#adv	^	~dŠnne	\den(=)ne	_IIIú3úP_Luci-b1v,22{GS19}.16@	ø	:	³d=d³e=Š³nn=nn³e=e³
`dƒr @adv	ùdƒr/+–z	#adv	^	~dƒr	\dar	_IIIú3úP_Luci-b1v,23{GS19}.01	ø	:	³d=d³a=ƒ³r=r³
`–z @adv	ù–z/dƒr+	#adv	^	~–z	\vz	_IIIú3úP_Luci-b1v,23{GS19}.02	ø	:	³v=–³z=z³
`komen @stv4	ùkomen	#stv4	^3PGI	~koment	\komint,,	_IIIú3úP_Luci-b1v,23{GS19}.03	ø	:	³k=k³o=o³m=m³i=e³n=n³t=t³
`s“ @adv/konj	ùs“	#adv	^	~s“	\$o	_IIIú3úP_Luci-b1v,23{GS19}.04	ø	:	³s=s³o=“³
`br‰chen @stv4	ùbr‰chen	#stv4	^3PGI	~br‰chent	\brechin<t>	_IIIú3úP_Luci-b1v,23{GS19}.05	ø	:	³b=b³r=r³e=‰³ch=ch³i=e³n=n³t=t³
`‰r @pron	ù‰r	#pron	^NPn	~siŠ	\$ie	_IIIú3úP_Luci-b1v,23{GS19}.06	ø	:	³s=s³ie=iŠ³
`ber @pr„p	ùber	#pr„p	^	~ber	\vbir	_IIIú3úP_Luci-b1v,23{GS19}.07	ø	:	³v=³b=b³i=e³r=r³
`d‰r @art	ùd‰r	#art	^ASf	~diŠ	\d ie	_IIIú3úP_Luci-b1v,23{GS19}.08	ø	:	³d=d³ie=iŠ³
`‰rde @f	ù‰rde	#f	^AS	~‰rde	\erde.(.)	_IIIú3úP_Luci-b1v,23{GS19}.09	ø	:	³e=‰³r=r³d=d³e=e³
`d“ @adv/konj	ùd“	#adv	^	~d“	\[[*(D*)]]o.	_IIIú3úP_Luci-b1v,23{GS19}.10	ø	:	³[d]=d³o=“³
`spr‰chen @stv4	ùspr‰chen	#stv4	^3SVI	~s<prach>	\$.	_IIIú3úP_Luci-b1v,23{GS19}.11	ø	:	³s=s³=prach³
`d‰r @art	ùd‰r	#art	^NSm	~d‰r	\d '.	_IIIú3úP_Luci-b1v,23{GS19}.12	ø	:	³d=d³'=‰r³
`jung @adj	ùjung	#adj comp	^?NSmw%	~j<unger(e)>	\J.(:)	_IIIú3úP_Luci-b1v,23{GS19}.13	ø	:	³j=j³=unger(e³
`n– @adv/konj	ùn–	#adv	^	~n–	\Nv	_IIIú3úP_Luci-b1v,23{GS19}.14	ø	:	³n=n³v=–³
`sagen @swv-a	ùsagen	#swv-a	^2SGB	~sage	\$age	_IIIú3úP_Luci-b1v,23{GS19}.15	ø	:	³s=s³a=a³g=g³e=e³
`ich @pron	ùich	#pron	^DS	~mir	\mir,,	_IIIú3úP_Luci-b1v,23{GS19}.16	ø	:	³m=m³i=i³r=r³
`wƒr @adv_int	ùwƒr	#adv_int	^	~wƒ	\wa	_IIIú3úP_Luci-b1v,23{GS19}.17@	ø	:	³w=w³a=ƒ³
`springen @stv3a	ùspringen	#stv3a	^3PGI	~springent	\$pringint	_IIIú3úP_Luci-b1v,24{GS19}.01	ø	:	³s=s³p=p³r=r³i=i³n=n³g=g³i=e³n=n³t=t³
