+H
1) Allgemeine Informationen
ID	M214
Strukturschlssel
Texttitel	Speculum ecclesiae
Textkrzel
a) ReM	Spec
b) MWB	Spec
c) MiGraKo-intern	II-2-P_Spec
Textbereich	Religion
Textsorte, spezifisch	Predigt
Textart	P
Prim„re Referenz	Handschrift
Sekund„re Referenz
2) šberlieferungstr„ger
Aufbewahrungsort	Mnchen, Staatsbibl.
Signatur	Cgm 39
Handschriftencensus	http://www.handschriftencensus.de/1340
3) Niederschrift
šberlieferungstyp	Handschrift
Blattangabe	Bl. 4r-132v, 142r-178v
Ausschnitt	3v,25-14r,20; 34r,01-41r,23; 62r,16-83r,22
Sprachstufe	mhd
nieder-, mittel-, oberdeutsch	oberdeutsch
sprachlicher Groáraum	ostoberdeutsch, westoberdeutsch
Sprachlandschaft
Lokalisierung
Zeit (Jahrhundert, Jahrhunderth„lfte)	12,2-13,1
Zeit (genauere Datierung)	um/nach 1200
Besonderheiten
4) Text/ šbersetzungsvorlage
Datierung_Text	um 1180
Lokalisierung_Text
Autor
Sprache des Autors
šbersetzungsvorlage
Edition	Gert Mellbourn (Hg.), Speculum Ecclesiae. Eine frhmittelhochdeutsche Predigtsammlung (Cgm. 39), Lund/Kopenhagen 1944.
5) Korpus, Transkription, Annotation
Korpuszugeh”rigkeit	MiGraKo
Besonderheiten: Transkription
Besonderheiten: Annotation
6) Bearbeiter
Bearbeiter: Digitalisierung	J”rn Weinert (Halle)
Bearbeiter: Kollationierung	Aletta Leipold, Heike Link, Hans-Joachim Solms (Halle)
Bearbeiter: Pr„editierung	Hendrik Wevers (Bonn)
Bearbeiter: Annotierung	Hendrik Wevers (Bonn)
Bearbeiter: Korrektur	Barbara Lenz-Kemper, Thomas Klein (Bonn)
05/16/16 16:45:55: Lemmabestand mit KRP-AEND (nderungsliste D:\MG\FLEX\PRON\NUM\SEHS\HS_HS.TXT) korrigiert!
05/16/16 16:52:45: Lemmabestand mit KRP-AEND (nderungsliste D:\MG\FLEX\PRON\NUM\SEHS\HS_HS2.TXT) korrigiert!
12/14/17 15:46:41: Lemmabestand mit KRP-AEND (nderungsliste D:\MG\LAUT\V\FEHL_NEU.TXT) korrigiert!
07/31/18 16:14:41: Lemmabestand mit KRP-AEND (nderungsliste D:\TEMP\EN-DT.TXT) korrigiert!
08/31/18 11:47:08: Lemmabestand mit KRP-AEND (nderungsliste D:\PP\KORR\KOR_LST\BRIEF.TXT) korrigiert!
09/04/18 19:53:42: Lemmabestand mit KRP-AEND (nderungsliste D:\PP\KORR\KOR_LST\KRP-AEND.NUL) korrigiert!
02/09/20 21:32:21: Lemmabestand mit KRP-AEND (nderungsliste D:\PP\ABGLEICH\KORR_LST.TXT) korrigiert!
02/09/20 22:24:33: Lemmabestand mit KRP-AEND (nderungsliste D:\PP\ABGLEICH\ER-KRZL.TXT) korrigiert!
04/22/20 18:43:22: Lemmabestand mit KRP-AEND (nderungsliste D:\PP\MUELLER\P_KORR-S.TXT) korrigiert!
@H
`[!] @[!]	ùoratio*	#[!]	^	~oratio	\Oratio	_IIú2úP_Spec-03v,25{6}.01	ø	:/R	*³oratio=oratio³
`wanne @adv_int	ùwanne	#adv_int	^	~wŠnne	\wenne	_IIú2úP_Spec-35r,12{39}.07	ø	:	³w=w³e=Š³nn=nn³e=e³
`‰r @pron	ù‰r	#pron	^APmfn	~si	\$i	_IIú2úP_Spec-35r,12{39}.08	ø	:	³s=s³i=i³
`got @m	ùgot	#m	^NS	~got	\got	_IIú2úP_Spec-35r,12{39}.09@	ø	:	³g=g³o=o³t=t³
`er-loŠsen @swv	ùer-loŠsen	#swv	^3SV	~er-l“ste	\erl“$te	_IIú2úP_Spec-35r,13{39}.01	ø	:	³e=e³r=r³=-³l=l³“=“³s=s³t=t³e=e³
`von @pr„p	ùvon	#pr„p	^	~von	\uon	_IIú2úP_Spec-35r,13{39}.02	ø	:	³u=v³o=o³n=n³
`ir(e) @pron_poss	ùir(e)	#pron_poss	^0DSf	~ir<e>	\ir|	_IIú2úP_Spec-35r,13{39}.03	ø	:	³i=i³r=r³=e³
`vangnisse @f	ùvangnisse	#f	^DS	~vangnusse	\|uancnu$$e.	_IIú2úP_Spec-35r,13{39}.04	ø	:	³u=v³a=a³n=n³c=g³n=n³u=u³ss=ss³e=e³
`unte @konj	ùunte	#konj	^	~unte	\un\-	_IIú2úP_Spec-35r,13{39}.05	ø	:	³u=u³n=n³\-=te³
`‰r @pron	ù‰r	#pron	^APmfn	~si	\$i	_IIú2úP_Spec-35r,13{39}.06	ø	:	³s=s³i=i³
`wider(e) @adv	ùwider(e)	#adv	^	~wider(e)	\wideri	_IIú2úP_Spec-35r,13{39}.07	ø	:	³w=w³i=i³d=d³e=e³r=r³i=e³
`ruochen @swv	ùruochen	#swv	^3SV	~ruochte	\ru\ochte	_IIú2úP_Spec-35r,13{39}.08@	ø	:	³r=r³u\o=uo³ch=ch³t=t³e=e³
`ze @pr„p	ùze	#pr„p	^	~ze	\ze|	_IIú2úP_Spec-35r,14{39}.01	ø	:	³z=z³e=e³
`bringen @anv	ùbringen	#anv i	^DS	~bringenn<e>	\|bringen.	_IIú2úP_Spec-35r,14{39}.02	ø	:	³b=b³r=r³i=i³n=n³g=g³e=e³n=nn³=e³
`[!] @[!]	ùin*	#[!]	^	~in	\in|	_IIú2úP_Spec-35r,14{39}.03	ø	:	*³in=in³
`[!] @[!]	ùterra*	#[!]	^	~terram	\|t(er)ram	_IIú2úP_Spec-35r,14{39}.04	ø	:	*³terram=terram³
`[!] @[!]	ùpromissio*	#[!]	^	~promissionis	\p(ro)mi$$ioni$.,,	_IIú2úP_Spec-35r,14{39}.05	ø	:	*³promissionis=promissionis³
`sam(e) @adv/konj	ùsam(e)	#adv	^	~sam	\Sam	_IIú2úP_Spec-35r,14{39}.06	ø	:	³s=s³a=a³m=m³
`sol(e)n @anv	ùsol(e)n	#anv	^1PG	~schul<e>n	\$chuln	_IIú2úP_Spec-35r,14{39}.07@	ø	:	³sch=sch³u=u³l=l³=e³n=n³
`wir @pron	ùwir	#pron	^NP	~wir	\wir	_IIú2úP_Spec-35r,15{39}.01	ø	:	³w=w³i=i³r=r³
`mit @pr„p	ùmit	#pr„p	^	~mit	\mit	_IIú2úP_Spec-35r,15{39}.02	ø	:	³m=m³i=i³t=t³
`vasten @n	ùvasten	#n	^DS	~vastene	\va$tene.,	_IIú2úP_Spec-35r,15{39}.03	ø	:	³v=v³a=a³s=s³t=t³e=e³n=n³e=e³
`mit @pr„p	ùmit	#pr„p	^	~mit	\mit	_IIú2úP_Spec-35r,15{39}.04	ø	:	³m=m³i=i³t=t³
`arbŠit @fn	ùarbŠit	#fn	^DS	~arbŠite	\arbeiti.	_IIú2úP_Spec-35r,15{39}.05	ø	:	³a=a³r=r³b=b³ei=Ši³t=t³i=e³
`unte @konj	ùunte	#konj	^	~unte	\unde	_IIú2úP_Spec-35r,15{39}.06	ø	:	³u=u³n=n³d=t³e=e³
`mit @pr„p	ùmit	#pr„p	^	~mit	\mit	_IIú2úP_Spec-35r,15{39}.07	ø	:	³m=m³i=i³t=t³
`kirch-gang @m<u>	ùkirch-gang	#m<u>	^DP	~kirch-gangen	\kirch=gengin	_IIú2úP_Spec-35r,15{39}.08@	ø	:	³k=k³i=i³r=r³ch=ch³=-³g=g³e=a³n=n³g=g³i=e³n=n³
`warten @swv	ùwarten	#swv i	^-	~warten	\wartin	_IIú2úP_Spec-35r,16{39}.01	ø	:	³w=w³a=a³r=r³t=t³i=e³n=n³
`d‰r @art	ùd‰r	#art	^GSf	~d‰r	\d er	_IIú2úP_Spec-35r,16{39}.02	ø	:	³d=d³e=‰³r=r³
`got @m	ùgot	#m	^GS	~gotes	\goti$	_IIú2úP_Spec-35r,16{39}.03	ø	:	³g=g³o=o³t=t³i=e³s=s³
`ur-stŠnte @f	ùur-stŠnte	#f	^GS	~ur-stŠnte	\ur$tende.	_IIú2úP_Spec-35r,16{39}.04	ø	:	³u=u³r=r³=-³s=s³t=t³e=Š³n=n³d=t³e=e³
`unte @konj	ùunte	#konj	^	~unte	\un\-	_IIú2úP_Spec-35r,16{39}.05	ø	:	³u=u³n=n³\-=te³
`d‰r @art	ùd‰r	#art	^GSf	~d‰r	\d er	_IIú2úP_Spec-35r,16{39}.06	ø	:	³d=d³e=‰³r=r³
`er-loŠsunge @f	ùer-loŠsunge	#f	^GS	~er-loŠsunge	\er(=)lo$unge	_IIú2úP_Spec-35r,16{39}.07@	ø	:	³e=e³r=r³=-³l=l³o=oŠ³s=s³u=u³n=n³g=g³e=e³
`unser @pron_poss	ùunser	#pron_poss	^GSf	~unser<e>re	\un$erre	_IIú2úP_Spec-35r,17{39}.01	ø	:	³u=u³n=n³s=s³e=e³r=r³=e³r=r³e=e³
`arm @adj	ùarm	#adj	^GSfw	~armen	\arm in	_IIú2úP_Spec-35r,17{39}.02	ø	:	³a=a³r=r³m=m³i=e³n=n³
`sˆle @f	ùsˆle	#f	^GS	~sˆle	\$ele.(.)	_IIú2úP_Spec-35r,17{39}.03	ø	:	³s=s³e=ˆ³l=l³e=e³
`wante @konj	ùwante	#konj	^	~wan<te>	\Wan	_IIú2úP_Spec-35r,17{39}.04	ø	:	³w=w³a=a³n=n³=te³
`all-s“ @adv/konj	ùall-s“	#konj	^	~all-s“	\al$o	_IIú2úP_Spec-35r,17{39}.05	ø	:	³a=a³l=ll³=-³s=s³o=“³
`d‰r @art	ùd‰r	#art	^NSn	~dazz	\d az	_IIú2úP_Spec-35r,17{39}.06	ø	:	³d=d³a=a³z=zz³
`jdisch @adj	ùjdisch	#adj	^NSnw	~jdische	\iu(=)di$ch e	_IIú2úP_Spec-35r,17{39}.07@	ø	:	³i=j³u=³d=d³i=i³sch=sch³e=e³
`volk @n	ùvolk	#n	^NS	~volk	\u%olch	_IIú2úP_Spec-35r,18{39}.01	ø	:	³u=v³o=o³l=l³ch=k³
`durh @pr„p	ùdurh	#pr„p	^	~durh	\durch	_IIú2úP_Spec-35r,18{39}.02	ø	:	³d=d³u=u³r=r³ch=h³
`sŒn @pron_poss	ùsŒn	#pron_poss	^ASm	~sŒne<n>	\$in e	_IIú2úP_Spec-35r,18{39}.03	ø	:	³s=s³i=Œ³n=n³e=e³=n³
`ber-muot @mf<(u)>	ùber-muot	#m<(u)>	^AS	~ber-muot	\ubermu\ot.,,(	_IIú2úP_Spec-35r,18{39}.04	ø	:	³u=³b=b³e=e³r=r³=-³m=m³u\o=uo³t=t³
`dazz @konj	ùdazz	#konj	^	~dazz	\daz	_IIú2úP_Spec-35r,18{39}.05	ø	:	³d=d³a=a³z=zz³
`‰r @pron	ù‰r	#pron	^NPmfn	~si	\$i	_IIú2úP_Spec-35r,18{39}.06	ø	:	³s=s³i=i³
`got @m	ùgot	#m	^GS	~gotes	\goti$	_IIú2úP_Spec-35r,18{39}.07@	ø	:	³g=g³o=o³t=t³i=e³s=s³
`ge-bot @n	ùge-bot	#n	^AS	~ge-bot	\gebot	_IIú2úP_Spec-35r,19{39}.01	ø	:	³g=g³e=e³=-³b=b³o=o³t=t³
`ber-gƒn @anv	ùber-gƒn	#anv	^3PV	~ber-giŠngen	\ubergiengen.,,)	_IIú2úP_Spec-35r,19{39}.02	ø	:	³u=³b=b³e=e³r=r³=-³g=g³ie=iŠ³n=n³g=g³e=e³n=n³
`unte @konj	ùunte	#konj	^	~unte	\un\-	_IIú2úP_Spec-35r,19{39}.03	ø	:/\[{und} berflssig]	³u=u³n=n³\-=te³
`vŠren @swv	ùvŠren	#swv pV	^-	~ge-vuort	\gefu\ort 	_IIú2úP_Spec-35r,19{39}.04	ø	:	³g=g³e=e³=-³f=v³u\o=uo³r=r³t=t³
`w‰rden @stv3b	ùw‰rden	#stv3b	^3PV	~wurden	\wrdin	_IIú2úP_Spec-35r,19{39}.05	ø	:	³w=wu³r=r³d=d³i=e³n=n³
`[!] @[!]	ùin*	#[!]	^	~in	\in	_IIú2úP_Spec-35r,19{39}.06	ø	:	*³in=in³
`[!] @[!]	ùbabilon*	#[!]	^	~babierloniam	\ba(=)by\'loniam.,,	_IIú2úP_Spec-35r,19{39}.07@	ø	:	*³baby\'loniam=babierloniam³
`all-s“ @adv/konj	ùall-s“	#adv	^	~all-s“	\al$o	_IIú2úP_Spec-35r,20{39}.01	ø	:	³a=a³l=ll³=-³s=s³o=“³
`sol(e)n @anv	ùsol(e)n	#anv	^1PG	~schul(e)n	\$chulin	_IIú2úP_Spec-35r,20{39}.02	ø	:	³sch=sch³u=u³l=l³i=e³n=n³
`wir @pron	ùwir	#pron	^NP	~wir	\wir	_IIú2úP_Spec-35r,20{39}.03	ø	:	³w=w³i=i³r=r³
`n– @adv/konj	ùn–	#adv	^	~n–	\nu	_IIú2úP_Spec-35r,20{39}.04	ø	:	³n=n³u=–³
`dise @pron	ùdise	#pron	^APm	~dise	\di$ e	_IIú2úP_Spec-35r,20{39}.05	ø	:	³d=d³i=i³s=s³e=e³
`siben-zig @num	ùsiben-zig	#num	^0APm	~siben-zig	\$Œbenzic	_IIú2úP_Spec-35r,20{39}.06@	ø	:	³s=s³Œ=i³b=b³e=e³n=n³=-³z=z³i=i³c=g³
`tag @m	ùtag	#m	^AP	~tage	\tage	_IIú2úP_Spec-35r,21{39}.01	ø	:	³t=t³a=a³g=g³e=e³
`wir @pron	ùwir	#pron	^AP©	~uns	\un$	_IIú2úP_Spec-35r,21{39}.02	ø	:	³u=u³n=n³s=s³
`s‰lb @pron	ùs‰lb	#pron	^APmfn%&	~s‰lbe	\$elb e	_IIú2úP_Spec-35r,21{39}.03	ø	:	³s=s³e=‰³l=l³b=b³e=e³
`mit @pr„p	ùmit	#pr„p	^	~mit	\mit	_IIú2úP_Spec-35r,21{39}.04	ø	:	³m=m³i=i³t=t³
`gotes-diŠnest @mn	ùgotes-diŠnest	#m	^DS	~gotes-diŠnste	\goti$#dien$te	_IIú2úP_Spec-35r,21{39}.05	ø	:	³g=g³o=o³t=t³i=e³s=s³=-³d=d³ie=iŠ³n=n³s=s³t=t³e=e³
`quŠl(e)n @swv	ùquŠl(e)n	#swv i	^-	~quŠl(e)n	\kolin.,	_IIú2úP_Spec-35r,21{39}.06	ø	:	³ko=quŠ³l=l³i=e³n=n³
`sol(e)n @anv	ùsol(e)n	#anv	^1PG	~sul(e)n	\$ulin	_IIú2úP_Spec-35r,21{39}.07@	ø	:	³s=s³u=u³l=l³i=e³n=n³
`unser @pron_poss	ùunser	#pron_poss	^0ASPf	~unser	\un$er	_IIú2úP_Spec-35r,22{39}.01	ø	:	³u=u³n=n³s=s³e=e³r=r³
`snte @f	ùsnte	#f	^ASP	~snte	\$unti	_IIú2úP_Spec-35r,22{39}.02	ø	:	³s=s³u=³n=n³t=t³i=e³
`wŠinen @swv	ùwŠinen	#swv i	^-	~wŠinen	\wainin.,	_IIú2úP_Spec-35r,22{39}.03	ø	:	³w=w³ai=Ši³n=n³i=e³n=n³
`got @m	ùgot	#m	^DS	~gote	\goti	_IIú2úP_Spec-35r,22{39}.04	ø	:	³g=g³o=o³t=t³i=e³
`tage-lŒche @adv	ùtage-lŒche	#adv	^	~tage-lŒchen	\tagelichen	_IIú2úP_Spec-35r,22{39}.05	ø	:	³t=t³a=a³g=g³e=e³=-³l=l³i=Œ³ch=ch³e=e³n=n³
`klagen @swv	ùklagen	#swv i	^-	~klagen	\chlagin	_IIú2úP_Spec-35r,22{39}.06@	ø	:	³ch=k³l=l³a=a³g=g³i=e³n=n³
`unser @pron_poss	ùunser	#pron_poss	^0ASf	~unser	\un$er	_IIú2úP_Spec-35r,23{39}.01	ø	:	³u=u³n=n³s=s³e=e³r=r³
`misse-tƒt @f<u>	ùmisse-tƒt	#f<u>	^AS	~misse-tƒt	\mi$$etƒt.,	_IIú2úP_Spec-35r,23{39}.02	ø	:	³m=m³i=i³ss=ss³e=e³=-³t=t³ƒ=ƒ³t=t³
`sol(e)n @anv	ùsol(e)n	#anv	^1PG	~schul<e>n	\$chuln	_IIú2úP_Spec-35r,23{39}.03	ø	:	³sch=sch³u=u³l=l³=e³n=n³
`wuofen @stv7	ùwuofen	#stv7 pG	^-	~wuofente	\w%offent e 	_IIú2úP_Spec-35r,23{39}.04	ø	:	³w=w³o=uo³ff=f³e=e³n=n³t=t³e=e³
`spr‰chen @stv4	ùspr‰chen	#stv4 i	^-	~spr‰chen	\$prechen,,	_IIú2úP_Spec-35r,23{39}.05	ø	:	³s=s³p=p³r=r³e=‰³ch=ch³e=e³n=n³
`all-s“ @adv/konj	ùall-s“	#konj	^	~all-s“	\al$o	_IIú2úP_Spec-35r,23{39}.06@	ø	:	³a=a³l=ll³=-³s=s³o=“³
`‰r @pron	ù‰r	#pron	^NPmfn	~si	\$i	_IIú2úP_Spec-35v,01{39}.01	ø	:	³s=s³i=i³
`spr‰chen @stv4	ùspr‰chen	#stv4	^3PVI	~sprƒchen	\$prachin(:)	_IIú2úP_Spec-35v,01{39}.02	ø	:	³s=s³p=p³r=r³a=ƒ³ch=ch³i=e³n=n³
`[!] @[!]	ùquomodo*	#[!]	^	~quomodo	\"Quom(odo)	_IIú2úP_Spec-35v,01{39}.03	ø	:	*³=quomodo³
`[!] @[!]	ùcantare*	#[!]	^	~cantabimus	\cantabimu$	_IIú2úP_Spec-35v,01{39}.04	ø	:	*³cantabimus=cantabimus³
`[!] @[!]	ùcanticum*	#[!]	^	~canticum	\c(anticum)	_IIú2úP_Spec-35v,01{39}.05	ø	:	*³canticum=canticum³
`[!] @[!]	ùetc*	#[!]	^	~etc	\(etc).(.)"	_IIú2úP_Spec-35v,01{39}.06	ø	:	*³etc=etc³
`d‰r @art	ùd‰r	#art	^NSn	~dazz	\D az	_IIú2úP_Spec-35v,01{39}.07	ø	:	³d=d³a=a³z=zz³
`vrŠm(e)de @adj	ùvrŠm(e)de	#adj	^NSnw	~vrŠm(e)de	\fre=med e 	_IIú2úP_Spec-35v,01{39}.08@	ø	:	³f=v³r=r³e=Š³m=m³e=e³d=d³e=e³
`lant @n	ùlant	#n	^NS	~lant	\lant,,	_IIú2úP_Spec-35v,02{39}.01	ø	:	³l=l³a=a³n=n³t=t³
`dƒr @adv	ùdƒr/.+inne	#adv	^	~dƒ	\da	_IIú2úP_Spec-35v,02{39}.02	ø	:	³d=d³a=ƒ³
`wir @pron	ùwir	#pron	^NP	~wir	\wir	_IIú2úP_Spec-35v,02{39}.03	ø	:	³w=w³i=i³r=r³
`inne @adv	ùinne/dƒr.+	#adv	^	~inne	\inne	_IIú2úP_Spec-35v,02{39}.04	ø	:	³i=i³nn=nn³e=e³
`sŒn @anv	ùsŒn	#anv	^1PGI	~bir(e)n	\biren.,,	_IIú2úP_Spec-35v,02{39}.05	ø	:	³b=b³i=i³r=r³e=e³n=n³
`d‰r @pron	ùd‰r	#pron	^NSn	~dazz	\d az	_IIú2úP_Spec-35v,02{39}.06	ø	:	³d=d³a=a³z=zz³
`sŒn @anv	ùsŒn	#anv	^3SGI	~ist	\i$t	_IIú2úP_Spec-35v,02{39}.07	ø	:	³i=i³s=s³t=t³
`dise @pron	ùdise	#pron	^NSn	~ditze	\dizze	_IIú2úP_Spec-35v,02{39}.08@	ø	:	³d=d³i=i³zz=tz³e=e³
`Šl-lŠnte @n	ùŠl-lŠnte	#n	^NS	~Šl-lŠnte	\ellende.(.)	_IIú2úP_Spec-35v,03{39}.01	ø	:	³e=Š³l=l³=-³l=l³e=Š³n=n³d=t³e=e³
`sw‰r @pron	ùsw‰r	#pron	^NSm	~sw‰r	\Sw er	_IIú2úP_Spec-35v,03{39}.02	ø	:	³s=s³w=w³e=‰³r=r³
`d‰r @pron	ùd‰r	#pron	^NSm	~d‰r	\d er	_IIú2úP_Spec-35v,03{39}.03	ø	:	³d=d³e=‰³r=r³
`sŒn @anv	ùsŒn	#anv	^3SGI	~ist	\i$t.,,	_IIú2úP_Spec-35v,03{39}.04	ø	:	³i=i³s=s³t=t³
`d‰r @pron	ùd‰r	#pron	^NSm+	~d‰r	\d er	_IIú2úP_Spec-35v,03{39}.05	ø	:	³d=d³e=‰³r=r³
`d‰r @pron	ùd‰r	#pron	^ASn	~dazz	\d az	_IIú2úP_Spec-35v,03{39}.06	ø	:	³d=d³a=a³z=zz³
`ane @adv	ùane/>+dŠnken	#adv	^	~ane	\ane*1	_IIú2úP_Spec-35v,03{39}.07	ø	:	³a=a³n=n³e=e³
`dŠnken @swv-a	ùdŠnken/ane>+	#swv-a	^3SGI	~dŠnket	\denchet.*2,,	_IIú2úP_Spec-35v,03{39}.08	ø	:	³d=d³e=Š³n=n³ch=k³e=e³t=t³
`dazz @konj	ùdazz	#konj	^	~dazz	\daz	_IIú2úP_Spec-35v,03{39}.09@	ø	:	³d=d³a=a³z=zz³
`‰r @pron	ù‰r	#pron	^NSm	~‰r	\er	_IIú2úP_Spec-35v,04{39}.01	ø	:	³e=‰³r=r³
`hiŠr @adv	ùhiŠr	#adv	^	~hiŠ<r>	\hie	_IIú2úP_Spec-35v,04{39}.02	ø	:	³h=h³ie=iŠ³=r³
`Šl-lŠnte @adj	ùŠl-lŠnte	#adj	^-	~Šl-lŠnte	\ellend e 	_IIú2úP_Spec-35v,04{39}.03	ø	:	³e=Š³l=l³=-³l=l³e=Š³n=n³d=t³e=e³
`sŒn @anv	ùsŒn	#anv	^3SGI	~ist	\i$t.,,	_IIú2úP_Spec-35v,04{39}.04	ø	:	³i=i³s=s³t=t³
`d‰r @pron	ùd‰r	#pron	^DSm	~d‰m	\d em	_IIú2úP_Spec-35v,04{39}.05	ø	:	³d=d³e=‰³m=m³
`sŒn @anv	ùsŒn	#anv	^3SGI	~ist	\i$t	_IIú2úP_Spec-35v,04{39}.06	ø	:	³i=i³s=s³t=t³
`niht @n	ùniht	#n	^NS	~niht	\niht	_IIú2úP_Spec-35v,04{39}.07	ø	:	³n=n³i=i³h=h³t=t³
`s“ @adv/konj	ùs“	#adv	^	~s“	\$o	_IIú2úP_Spec-35v,04{39}.08	ø	:	³s=s³o=“³
`un-m‘re @adj	ùun-m‘re	#adj	^-	~un-m‘re	\unmar e .	_IIú2úP_Spec-35v,04{39}.09	ø	:	³u=u³n=n³=-³m=m³a=‘³r=r³e=e³
`s“ @adv/konj	ùs“	#konj	^	~s“	\$o	_IIú2úP_Spec-35v,04{39}.10@	ø	:	³s=s³o=“³
`dise @pron	ùdise	#pron	^NSf	~disiu	\di$ iv	_IIú2úP_Spec-35v,05{39}.01	ø	:	³d=d³i=i³s=s³iv=iu³
`w‰r(e)lt-lich @adj	ùw‰r(e)lt-lich	#adj	^NSfw	~w‰r(e)lt-lŒche	\wereltelich e	_IIú2úP_Spec-35v,05{39}.02	ø	:	³w=w³e=‰³r=r³e=e³l=l³t=t³e=³=-³l=l³i=Œ³ch=ch³e=e³
`vr”u(we)de @f	ùvr”u(we)de	#f	^NS	~vr”u<we>de	\fro\vde.,,	_IIú2úP_Spec-35v,05{39}.03	ø	:	³f=v³r=r³o\v=”u³=we³d=d³e=e³
`d‰r @pron	ùd‰r	#pron	^NSm	~d‰r	\d er	_IIú2úP_Spec-35v,05{39}.04	ø	:	³d=d³e=‰³r=r³
`spar(e)n @swv	ùspar(e)n	#swv	^3SGI	~spar<e>t	\$part	_IIú2úP_Spec-35v,05{39}.05	ø	:	³s=s³p=p³a=a³r=r³=e³t=t³
`sŒn @pron_poss	ùsŒn	#pron_poss	^0ASmn	~sŒn	\$in	_IIú2úP_Spec-35v,05{39}.06	ø	:	³s=s³i=Œ³n=n³
`sang @mn	ùsang	#mn	^AS	~sang	\$anch,,	_IIú2úP_Spec-35v,05{39}.07@	ø	:	³s=s³a=a³n=n³ch=g³
`unz(e)~dazz @konj	ùunz(e)~dazz	#konj	^	~unz(e)~dazz	\unze~daz.	_IIú2úP_Spec-35v,06{39}.01	ø	:	³u=u³n=n³z=z³e=e³~=~³d=d³a=a³z=zz³
`‰r @pron	ù‰r	#pron	^NSm	~‰r	\er	_IIú2úP_Spec-35v,06{39}.02	ø	:	³e=‰³r=r³
`wider-komen @stv4	ùwider-komen	#stv4	^3SGK	~wider-kome	\wider#kome.	_IIú2úP_Spec-35v,06{39}.03	ø	:	³w=w³i=i³d=d³e=e³r=r³=-³k=k³o=o³m=m³e=e³
`ze @pr„p	ùze	#pr„p	^	~zuo	\zv\o	_IIú2úP_Spec-35v,06{39}.04	ø	:	³z=z³v\o=uo³
`Jerusalˆm @ON	ùJerusalˆm	#ON	^DS	~Jerusalˆm	\(Jerusalem),,	_IIú2úP_Spec-35v,06{39}.05	ø	:	*³j=j³e=ˆ³r=r³u=u³s=s³a=a³l=l³e=ˆ³m=m³
`in @pr„p	ùin	#pr„p	^	~in	\in	_IIú2úP_Spec-35v,06{39}.06	ø	:	³i=i³n=n³
`d‰r @art	ùd‰r	#art	^ASf	~diŠ	\d ie	_IIú2úP_Spec-35v,06{39}.07	ø	:	³d=d³ie=iŠ³
`himelisch @adj	ùhimelisch	#adj	^ASfw	~himelischen	\hi(=)meli$ch en	_IIú2úP_Spec-35v,06{40}.08@	ø	:	³h=h³i=i³m=m³e=e³l=l³i=i³sch=sch³e=e³n=n³
`hŠimuote @fn	ùhŠimuote	#fn	^AS	~hŠimuote	\haimodi	_IIú2úP_Spec-35v,07{40}.01	ø	:	³h=h³ai=Ši³m=m³o=uo³d=t³i=e³
`danne @adv/konj	ùdanne	#adv	^	~dŠnne	\denni	_IIú2úP_Spec-35v,07{40}.02	ø	:	³d=d³e=Š³nn=nn³i=e³
`bald-lŒche @adv	ùbald-lŒche	#adv	^	~bald-lŒchen	\baltlichen.(:)	_IIú2úP_Spec-35v,07{40}.03	ø	:	³b=b³a=a³l=l³t=d³=-³l=l³i=Œ³ch=ch³e=e³n=n³
`[!] @[!]	ùsuper*	#[!]	^	~super	\Super	_IIú2úP_Spec-35v,07{40}.04@	ø	:	*³super=super³
`[!] @[!]	ùflumen*	#[!]	^	~flumina	\flumina	_IIú2úP_Spec-35v,08{40}.01	ø	:	*³flumina=flumina³
`[!] @[!]	ùbabilon*	#[!]	^	~babilonis	\b(abyloni$)	_IIú2úP_Spec-35v,08{40}.02	ø	:	*³babylonis=babilonis³
`[!] @[!]	ùetc*	#[!]	^	~etc	\(etc).(.)	_IIú2úP_Spec-35v,08{40}.03	ø	:	*³etc=etc³
`d‰r @art	ùd‰r	#art	^NPn	~dŠi	\D ei	_IIú2úP_Spec-35v,08{40}.04	ø	:	³d=d³ei=Ši³
`wazzer @n	ùwazzer	#n	^NP	~wazzer	\wazzir	_IIú2úP_Spec-35v,08{40}.05	ø	:	³w=w³a=a³zz=zz³i=e³r=r³
`[!] @[!]	ùbabilon*	#[!]	^	~babierlonis	\baby\'loni$.	_IIú2úP_Spec-35v,08{40}.06	ø	:	*³baby\'lonis=babierlonisl³
`sŒn @anv	ùsŒn	#anv	^3PGI	~sint	\$int	_IIú2úP_Spec-35v,08{40}.07	ø	:	³s=s³i=i³n=n³t=t³
`d‰r @art	ùd‰r	#art	^NPn	~diu	\d eu	_IIú2úP_Spec-35v,08{40}.08@	ø	:/E[deu: {diu} M.]	³d=d³eu=iu³
`zer-gang-lich @adj	ùzer-gang-lich	#adj	^NPn!	~zer-gang-lŒchiu	\zerganclich iv	_IIú2úP_Spec-35v,09{40}.01	ø	:	³z=z³e=e³r=r³=-³g=g³a=a³n=n³c=g³=-³l=l³i=Œ³ch=ch³iv=iu³
`ding @n	ùding	#n	^NP	~ding	\dinch	_IIú2úP_Spec-35v,09{40}.02	ø	:	³d=d³i=i³n=n³ch=g³
`dise @pron	ùdise	#pron	^GSf	~dirre	\dirre	_IIú2úP_Spec-35v,09{40}.03	ø	:	³d=d³i=i³rr=rr³e=e³
