+H
1) Allgemeine Informationen
ID	M318
Strukturschlssel
Texttitel	Evangelienbuch des Matthias von Beheim
Textkrzel
a) ReM	MBeh
b) MWB	EvBeh
c) MiGraKo-intern	V-5-P_MBeh
Textbereich	Religion
Textsorte, spezifisch	Bibelbersetzung
Textart	P
Prim„re Referenz	Handschrift
Sekund„re Referenz	Edition [Seite]
2) šberlieferungstr„ger
Aufbewahrungsort	Leipzig, Universit„tsbibl.
Signatur	Ms. 34
Handschriftencensus	http://www.handschriftencensus.de/5341
3) Niederschrift
šberlieferungstyp	Handschrift
Blattangabe	Bl. 53r-224r (Evangelienbersetzung) u. Bl. 224v-234v (Harmonie der Passionsgeschichte)
Ausschnitt	"l. 53r,1-54r,26; 55r,2-62r,16; 141v,8-149v,21; 227r,8-235r"
Sprachstufe	mhd
nieder-, mittel-, oberdeutsch	mitteldeutsch
sprachlicher Groáraum	ostmitteldeutsch
Sprachlandschaft
Lokalisierung
Zeit (Jahrhundert, Jahrhunderth„lfte)	14,1
Zeit (genauere Datierung)	1343
Besonderheiten
4) Text/ šbersetzungsvorlage
Datierung_Text
Lokalisierung_Text	Halle a.S.
Autor
Sprache des Autors	ostmitteldeutsch
šbersetzungsvorlage
Edition	Reinhold Bechstein (Hg.), Des Matthias von Beheim Evangelienbuch in mitteldeutscher Sprache. 1343, Leipzig 1867
5) Korpus, Transkription, Annotation
Korpuszugeh”rigkeit	MiGraKo
Besonderheiten: Transkription
Besonderheiten: Annotation
6) Bearbeiter
Bearbeiter: Digitalisierung	Elfriede D”ring (Bonn)
Bearbeiter: Kollationierung	Claudia Kl„s, Marika Fuáer, Thomas Klein (Bonn)
Bearbeiter: Pr„editierung	Marika Fuáer (Bonn)
Bearbeiter: Annotierung	Frank Ringeler (Bonn)
Bearbeiter: Korrektur	Marika Fuáer, Thomas Klein (Bonn)
05/16/16 16:45:57: Lemmabestand mit KRP-AEND (nderungsliste D:\MG\FLEX\PRON\NUM\SEHS\HS_HS.TXT) korrigiert!
05/16/16 16:52:47: Lemmabestand mit KRP-AEND (nderungsliste D:\MG\FLEX\PRON\NUM\SEHS\HS_HS2.TXT) korrigiert!
12/14/17 15:46:47: Lemmabestand mit KRP-AEND (nderungsliste D:\MG\LAUT\V\FEHL_NEU.TXT) korrigiert!
07/31/18 16:14:50: Lemmabestand mit KRP-AEND (nderungsliste D:\TEMP\EN-DT.TXT) korrigiert!
08/31/18 11:47:18: Lemmabestand mit KRP-AEND (nderungsliste D:\PP\KORR\KOR_LST\BRIEF.TXT) korrigiert!
09/04/18 19:53:55: Lemmabestand mit KRP-AEND (nderungsliste D:\PP\KORR\KOR_LST\KRP-AEND.NUL) korrigiert!
02/09/20 21:32:58: Lemmabestand mit KRP-AEND (nderungsliste D:\PP\ABGLEICH\KORR_LST.TXT) korrigiert!
02/09/20 22:24:38: Lemmabestand mit KRP-AEND (nderungsliste D:\PP\ABGLEICH\ER-KRZL.TXT) korrigiert!
04/22/20 18:43:33: Lemmabestand mit KRP-AEND (nderungsliste D:\PP\MUELLER\P_KORR-S.TXT) korrigiert!
@H
`d‰r @art	ùd‰r	#art	^NSf	~diŠ	\D ie	_Vú5úP_MBeh-053r,01{s7}.01	ø	:/R	³d=d³ie=iŠ³
`d‰r @art	ùd‰r	#art	^GSn	~d‰s	\d es	_Vú5úP_MBeh-140r,03{s121}.06	ø*	:	³d=d³e=‰³s=s³
`kŠiser-tuom @mn	ùkŠiser-tuom	#n	^GS	~kŠiser-tuomes	\kei$ertu\omis	_Vú5úP_MBeh-140r,03{s121}.07@	ø*	:	³k=k³ei=Ši³s=s³e=e³r=r³=-³t=t³u\o=uo³m=m³i=e³s=s³
`Tiberius* @PN	ùTiberius	#PN	^GS	~TiberiŒ	\ty\'berii	_Vú5úP_MBeh-140r,04{s121}.01	ø*	:	*³ty\'berii=TiberiŒ³
`d‰r @art	ùd‰r	#art	^GSm	~d‰s	\d es	_Vú5úP_MBeh-140r,04{s121}.02	ø*	:	³d=d³e=‰³s=s³
`kŠiser @m	ùkŠiser	#m	^GS	~kŠiser<e>s	\kei$e's	_Vú5úP_MBeh-140r,04{s121}.03	ø*	:	³k=k³ei=Ši³s=s³e=e³'=r³=e³s=s³
`stƒn @anv	ùstƒn/vor(e)<+	#anv	^3SVI	~stuont	\$tu\-t*2	_Vú5úP_MBeh-140r,04{s121}.04	ø*	:	³s=s³t=t³u=uo³\-=n³t=t³
`vor(e) @adv	ùvor(e)/<+stƒn	#adv	^	~vor(e)	\vore*1	_Vú5úP_MBeh-140r,04{s121}.05	ø*	:	³v=v³o=o³r=r³e=e³
`[!] @[!]	ùPontius	#PN	^NS	~Pontius	\pontius	_Vú5úP_MBeh-140r,04{s121}.06	ø*	:	*³p=p³o=o³n=n³t=t³iu=iu³s=s³
`Pilatus* @PN	ùPilatus	#PN	^NS	~Pilatus	\py\'la(=)tus	_Vú5úP_MBeh-140r,04{s121}.07@	ø*	:	*³py\'latus=Pilatus³
`Judˆa* @ON	ùJudˆa	#ON	^AS	~Judˆam	\Judea(m).(.)	_Vú5úP_MBeh-140r,05{s121}.01	ø*	:	*³Judea(m)=Judˆam³
`aber @adv/konj	ùaber	#adv	^	~aber	\Ab'	_Vú5úP_MBeh-140r,05{s121}.02	ø*	:	³a=a³b=b³'=er³
`Her“des @PN	ùHer“des	#PN	^NS	~Her“des	\herodes	_Vú5úP_MBeh-140r,05{s121}.03	ø*	:	*³h=h³e=e³r=r³o=“³d=d³e=e³s=s³
`w‰sen @stv5	ùw‰sen	#stv5	^3SVI	~was	\was	_Vú5úP_MBeh-140r,05{s121}.04	ø*	:	³w=w³a=a³s=s³
`Šin @art	ùŠin	#art	^0NSm	~Šin	\ein	_Vú5úP_MBeh-140r,05{s121}.05	ø*	:	³ei=Ši³n=n³
`vrste @m	ùvrste	#m	^NS	~vrste	\fu\or$te	_Vú5úP_MBeh-140r,05{s121}.06	ø*	:	³f=v³u\o=³r=r³s=s³t=t³e=e³
`d‰r @art	ùd‰r	#art	^GSmn	~d‰s	\d es	_Vú5úP_MBeh-140r,05{s121}.07	ø*	:	³d=d³e=‰³s=s³
`viŠrd @num	ùviŠrd	#num	^GSmnw	~viŠrden	\vird e\-	_Vú5úP_MBeh-140r,05{s121}.08@	ø*	:	³v=v³i=iŠ³r=r³d=d³e=e³\-=n³
`tŠil @mn	ùtŠil	#mn	^GS	~tŠiles	\teiles	_Vú5úP_MBeh-140r,06{s121}.01	ø*	:	³t=t³ei=Ši³l=l³e=e³s=s³
`Galilea* @ON	ùGalilea	#ON	^GS	~Galileae	\galy\'lee.(.)	_Vú5úP_MBeh-140r,06{s121}.02	ø*	:	*³galy\'lee=Galileae³
`unte @konj	ùunte	#konj	^	~unte	\Vn\-	_Vú5úP_MBeh-140r,06{s121}.03	ø*	:	³v=u³n\-=nte³
`sŒn @pron_poss	ùsŒn	#pron_poss	^0NSm	~sŒn	\$in	_Vú5úP_MBeh-140r,06{s121}.04	ø*	:	³s=s³i=Œ³n=n³
`bruoder @m<(u)>	ùbruoder	#m<(u)>	^NS	~bruoder	\burd'	_Vú5úP_MBeh-140r,06{s121}.05	ø*	:	³b=b³ur=ruo³d=d³'=er³
`Philippus* @PN	ùPhilippus	#PN	^NS	~Philippus	\phy\'lippus	_Vú5úP_MBeh-140r,06{s121}.06	ø*	:	*³phy\'lippus=Philippus³
`w‰sen @stv5	ùw‰sen	#stv5	^3SVI	~was	\was	_Vú5úP_MBeh-140r,06{s121}.07	ø*	:	³w=w³a=a³s=s³
`Šin @art	ùŠin	#art	^0NSm	~Šin	\ein	_Vú5úP_MBeh-140r,06{s121}.08@	ø*	:	³ei=Ši³n=n³
`vrste @m	ùvrste	#m	^NS	~vrste	\fur$te	_Vú5úP_MBeh-140r,07{s121}.01	ø*	:	³f=v³u=³r=r³s=s³t=t³e=e³
`d‰r @art	ùd‰r	#art	^GSmn	~d‰s	\d es	_Vú5úP_MBeh-140r,07{s121}.02	ø*	:	³d=d³e=‰³s=s³
`viŠrd @num	ùviŠrd	#num	^GSmnw	~viŠrden	\vird e\-	_Vú5úP_MBeh-140r,07{s121}.03	ø*	:	³v=v³i=iŠ³r=r³d=d³e=e³\-=n³
`tŠil @mn	ùtŠil	#mn	^GS	~tŠiles	\teiles	_Vú5úP_MBeh-140r,07{s121}.04	ø*	:	³t=t³ei=Ši³l=l³e=e³s=s³
`[!] @[!]	ùIturea	#ON	^GS	~Itureˆ	\y\'turee,	_Vú5úP_MBeh-140r,07{s121}.05	ø*	:	*³y\'=i³t=t³u=u³r=r³e=e³e=ˆ³
`d‰r @art	ùd‰r	#art	^GSn	~d‰s	\d es	_Vú5úP_MBeh-140r,07{s121}.06	ø*	:	³d=d³e=‰³s=s³
`kni(n)g-rŒche @n	ùkni(n)g-rŒche	#n	^GS	~kni<n>g-rŒches	\kunigriches,)	_Vú5úP_MBeh-140r,07{s121}.07@	ø*	:	³k=k³u=³n=n³i=i³=n³g=g³=-³r=r³i=Œ³ch=ch³e=e³s=s³
`unte @konj	ùunte	#konj	^	~unte	\vn\-	_Vú5úP_MBeh-140r,08{s121}.01	ø*	:	³v=u³n\-=nte³
`[!] @[!]	ùTrakonitis	#ON	^GS	~Trakonitis	\tracony\'tidis.(.)	_Vú5úP_MBeh-140r,08{s121}.02	ø*	:/~[!]	³t=t³r=r³a=a³c=k³o=o³n=n³y\'=i³t=t³id=i³i=³s=s³
`unte @konj	ùunte	#konj	^	~unte	\Vn\-	_Vú5úP_MBeh-140r,08{s121}.03	ø*	:	³v=u³n\-=nte³
`[!] @[!]	ùLysanias	#ON	^NS	~Lysania<s>	\ly\'$ania	_Vú5úP_MBeh-140r,08{s121}.04	ø*	:	³l=l³y\'=y³s=s³a=a³n=n³i=i³a=a³=s³
`w‰sen @stv5	ùw‰sen	#stv5	^3SVI	~was	\was	_Vú5úP_MBeh-140r,08{s121}.05	ø*	:	³w=w³a=a³s=s³
`Šin @art	ùŠin	#art	^0NSm	~Šin	\ei\-	_Vú5úP_MBeh-140r,08{s121}.06	ø*	:	³ei=Ši³\-=n³
`vrste @m	ùvrste	#m	^NS	~vrste	\fu\or$te	_Vú5úP_MBeh-140r,08{s121}.07	ø*	:	³f=v³u\o=³r=r³s=s³t=t³e=e³
`d‰r @art	ùd‰r	#art	^GSmn	~d‰s	\d es	_Vú5úP_MBeh-140r,08{s121}.08@	ø*	:	³d=d³e=‰³s=s³
`viŠrd @num	ùviŠrd	#num	^GSmnw	~viŠrden	\vird e\-	_Vú5úP_MBeh-140r,09{s121}.01	ø*	:	³v=v³i=iŠ³r=r³d=d³e=e³\-=n³
`tŠil @mn	ùtŠil	#mn	^GS	~tŠiles	\teiles	_Vú5úP_MBeh-140r,09{s121}.02	ø*	:	³t=t³ei=Ši³l=l³e=e³s=s³
`[!] @[!]	ùAbilene	#ON	^GS	~Abilene	\aby\'line.(.)	_Vú5úP_MBeh-140r,09{s121}.03	ø*	:	*³a=a³b=b³y\'=i³l=l³i=e³n=n³e=e³
`unter @pr„p	ùunter	#pr„p	^	~unter	\Vnd'	_Vú5úP_MBeh-140r,09{s121}.04	ø*	:	³v=u³n=n³d=t³'=er³
`d‰r @art	ùd‰r	#art	^DP	~d‰n	\d en	_Vú5úP_MBeh-140r,09{s121}.05	ø*	:	³d=d³e=‰³n=n³
`vrste @m	ùvrste	#m	^DP	~vrsten	\vur$te\-	_Vú5úP_MBeh-140r,09{s121}.06	ø*	:	³v=v³u=³r=r³s=s³t=t³e=e³\-=n³
`d‰r @art	ùd‰r	#art	^GP	~d‰r	\d '	_Vú5úP_MBeh-140r,09{s121}.07	ø*	:	³d=d³'=‰r³
`priŠster @m	ùpriŠster	#m	^GP	~priŠster<e>	\pri$te'	_Vú5úP_MBeh-140r,09{s121}.08@	ø*	:	³p=p³r=r³i=iŠ³s=s³t=t³e=e³'=r³=e³
`[!] @[!]	ùAnnas*	#PN	^DS	~Anna	\anna	_Vú5úP_MBeh-140r,10{s121}.01	ø*	:	*³a=a³nn=nn³a=a³
`unte @konj	ùunte	#konj	^	~unte	\vn\-	_Vú5úP_MBeh-140r,10{s121}.02	ø*	:	³v=u³n\-=nte³
`Kaiphas* @PN	ùKaiphas	#PN	^DS	~Kaipha	\cay\'pha.	_Vú5úP_MBeh-140r,10{s121}.03	ø*	:	*³cay\'pha=Kaipha³
`sŒn @anv	ùsŒn	#anv	^3SGI	~ist	\i$t	_Vú5úP_MBeh-140r,10{s121}.04	ø*	:	³i=i³s=s³t=t³
`ge-sch‰hen @stv5	ùge-sch‰hen	#stv5 pV	^-	~ge-schˆ{‰he}n	\ge$che\- 	_Vú5úP_MBeh-140r,10{s121}.05	ø*	:	³g=g³e=e³=-³sch=sch³e=ˆ{‰he}³\-=n³
`d‰r @art	ùd‰r	#art	^NSn	~dazz	\d az	_Vú5úP_MBeh-140r,10{s121}.06	ø*	:	³d=d³a=a³z=zz³
`wort @n	ùwort	#n	^NS	~wort	\wort	_Vú5úP_MBeh-140r,10{s121}.07	ø*	:	³w=w³o=o³r=r³t=t³
`d‰r @art	ùd‰r	#art	^GSm	~d‰s	\d es	_Vú5úP_MBeh-140r,10{s121}.08	ø*	:	³d=d³e=‰³s=s³
`hˆrre @m	ùhˆrre	#m	^GS	~hˆrren	\h'ren	_Vú5úP_MBeh-140r,10{s121}.09@	ø*	:	³h=h³'r=ˆrr³e=e³n=n³
`ber @pr„p	ùber	#pr„p	^	~ber	\ub'	_Vú5úP_MBeh-140r,11{s121}.01	ø*	:	³u=³b=b³'=er³
`Johannes @PN	ùJohannes	#PN	^AS	~Johannem	\Joh(ann)em,	_Vú5úP_MBeh-140r,11{s121}.02	ø*	:	*³j=j³o=o³h=h³a=a³nn=nn³e=e³m=m³
`Zacharias* @PN	ùZacharias	#PN	^GS	~Zachariˆ	\zacharie	_Vú5úP_MBeh-140r,11{s121}.03	ø*	:	*³zacharie=Zachariˆ³
`sun @m<u>	ùsun	#m<u>	^AS	~sun	\$vn,)	_Vú5úP_MBeh-140r,11{s121}.04	ø*	:	³s=s³v=u³n=n³
`in @pr„p	ùin	#pr„p	^	~in	\i\-	_Vú5úP_MBeh-140r,11{s121}.05	ø*	:	³i=i³\-=n³
`d‰r @art	ùd‰r	#art	^DSf	~d‰r	\d '	_Vú5úP_MBeh-140r,11{s121}.06	ø*	:	³d=d³'=‰r³
`wŠstenunge @f	ùwŠstenunge	#f	^DS	~wŠstenunge	\wu\o$tenu\-ge.(.)	_Vú5úP_MBeh-140r,11{s121}.07	ø*	:	³w=w³u\o=Š³s=s³t=t³e=e³n=n³u=u³\-=n³g=g³e=e³
`unte @konj	ùunte	#konj	^	~unte	\*(U*)n\-	_Vú5úP_MBeh-140r,11{s121}.08	ø*	:	³u=u³n\-=nte³
`‰r @pron	ù‰r	#pron	^NSm	~h‰r	\h'	_Vú5úP_MBeh-140r,11{s121}.09@	ø*	:	³h=h³'=‰r³
`komen @stv4	ùkomen	#stv4	^3SVI	~quam	\q%am	_Vú5úP_MBeh-140r,12{s121}.01	ø*	:	³q=qu³%a=a³m=m³
`in @pr„p	ùin	#pr„p	^	~in	\i\-	_Vú5úP_MBeh-140r,12{s121}.02	ø*	:	³i=i³\-=n³
`all @pron	ùall	#pron	^ASn	~allezz	\all iz	_Vú5úP_MBeh-140r,12{s121}.03	ø*	:	³a=a³ll=ll³i=e³z=zz³
`kni(n)g-rŒche @n	ùkni(n)g-rŒche	#n	^AS	~kni<n>g-rŒche	\ku\onicriche	_Vú5úP_MBeh-140r,12{s121}.04	ø*	:	³k=k³u\o=³n=n³i=i³=n³c=g³=-³r=r³i=Œ³ch=ch³e=e³
`d‰r @art	ùd‰r	#art	^GSm	~d‰s	\d es	_Vú5úP_MBeh-140r,12{s121}.05	ø*	:	³d=d³e=‰³s=s³
`Jordƒn @ON	ùJordƒn	#ON	^GS	~Jordƒnes	\iordanis	_Vú5úP_MBeh-140r,12{s121}.06	ø*	:	*³i=j³o=o³r=r³d=d³a=ƒ³n=n³i=e³s=s³
`prŠdigen @swv	ùprŠdigen	#swv pG	^-	~prŠdigente	\p\-digend e 	_Vú5úP_MBeh-140r,12{s121}.07	ø*	:	³p=p³\-=rŠ³d=d³i=i³g=g³e=e³n=n³d=t³e=e³
`d‰r @art	ùd‰r	#art	^ASf	~di	\d i	_Vú5úP_MBeh-140r,12{s121}.08@	ø*	:	³d=d³i=i³
`toufe @f	ùtoufe	#f	^AS	~toufe	\toufe	_Vú5úP_MBeh-140r,13{s121}.01	ø*	:	³t=t³ou=ou³f=f³e=e³
`d‰r @art	ùd‰r	#art	^GSf	~d‰r	\d '	_Vú5úP_MBeh-140r,13{s121}.02	ø*	:	³d=d³'=‰r³
`riuwe @mf	ùriuwe	#f	^GS	~riuwe	\ruwe	_Vú5úP_MBeh-140r,13{s121}.03	ø*	:	³r=r³u=iu³w=w³e=e³
`in @pr„p	ùin	#pr„p	^	~in	\i\-	_Vú5úP_MBeh-140r,13{s121}.04	ø*	:	³i=i³\-=n³
`ver-g‰bunge @f	ùver-g‰bunge	#f	^DS	~ver-g‰bunge	\vorgebu\-ge	_Vú5úP_MBeh-140r,13{s121}.05	ø*	:	³v=v³o=e³r=r³=-³g=g³e=‰³b=b³u=u³\-=n³g=g³e=e³
`d‰r @art	ùd‰r	#art	^GSf	~d‰r	\d '	_Vú5úP_MBeh-140r,13{s121}.06	ø*	:	³d=d³'=‰r³
`snte @f	ùsnte	#f	^GS	~snte	\$unde.,,	_Vú5úP_MBeh-140r,13{s121}.07	ø*	:	³s=s³u=³n=n³d=t³e=e³
`all-s“ @adv/konj	ùall-s“	#konj	^	~all-se	\al$e	_Vú5úP_MBeh-140r,13{s121}.08	ø*	:	³a=a³l=ll³=-³s=s³e=e³
`schrŒben @stv1a	ùschrŒben	#stv1a pV	^-	~ge-schriben	\ge$cri(=)be\- 	_Vú5úP_MBeh-140r,13{s121}.09@	ø*	:	³g=g³e=e³=-³sc=sch³r=r³i=i³b=b³e=e³\-=n³
`sŒn @anv	ùsŒn	#anv	^3SGI	~ist	\i$t	_Vú5úP_MBeh-140r,14{s121}.01	ø*	:	³i=i³s=s³t=t³
`in @pr„p	ùin	#pr„p	^	~in	\i\-	_Vú5úP_MBeh-140r,14{s121}.02	ø*	:	³i=i³\-=n³
`d‰r @art	ùd‰r	#art	^DSn	~d‰m	\d e\-	_Vú5úP_MBeh-140r,14{s121}.03	ø*	:	³d=d³e=‰³\-=m³
`buoch @n	ùbuoch	#n	^DS	~buoche	\buche	_Vú5úP_MBeh-140r,14{s121}.04	ø*	:	³b=b³u=uo³ch=ch³e=e³
`d‰r @art	ùd‰r	#art	^GSf	~d‰r	\d '	_Vú5úP_MBeh-140r,14{s121}.05	ø*	:	³d=d³'=‰r³
`rŠde @f	ùrŠde	#f	^GS	~rŠde	\rede	_Vú5úP_MBeh-140r,14{s121}.06	ø*	:	³r=r³e=Š³d=d³e=e³
`Jesaias* @PN	ùIsaias	#PN	^GS	~Isaiˆ	\y\'$aie,	_Vú5úP_MBeh-140r,14{s121}.07	ø*	:	*³y\'$aie=Isaiˆ³
`d‰r @art	ùd‰r	#art	^GSm	~d‰s	\d es	_Vú5úP_MBeh-140r,14{s121}.08	ø*	:	³d=d³e=‰³s=s³
`prophˆt(e) @m	ùprophˆt(e)	#m	^GS	~proph<ˆt>en	\p\/phe\-n.(:)	_Vú5úP_MBeh-140r,14{s121}.09	ø*	:	³p=p³\/=ro³ph=ph³=ˆt³e=e³\-n=n³
`d‰r @art	ùd‰r	#art	^NSf	~di	\"D i	_Vú5úP_MBeh-140r,14{s121}.10	ø*	:	³d=d³i=i³
`stimme @f	ùstimme	#f	^NS	~stimme	\$ti\-me	_Vú5úP_MBeh-140r,14{s121}.11@	ø*	:	³s=s³t=t³i=i³\-m=mm³e=e³
`d‰r @art	ùd‰r	#art	^GSm	~d‰s	\d es	_Vú5úP_MBeh-140r,15{s121}.01	ø*	:	³d=d³e=‰³s=s³
`ruofen @stv7	ùruofen	#stv7 pG	^GSmw%	~ruofenten	\rufind e \-	_Vú5úP_MBeh-140r,15{s121}.02	ø*	:	³r=r³u=uo³f=f³i=e³n=n³d=t³e=e³\-=n³
`in @pr„p	ùin	#pr„p	^	~in	\i\-	_Vú5úP_MBeh-140r,15{s121}.03	ø*	:	³i=i³\-=n³
`d‰r @art	ùd‰r	#art	^DSf	~d‰r	\d '	_Vú5úP_MBeh-140r,15{s121}.04	ø*	:	³d=d³'=‰r³
`wŠstenunge @f	ùwŠstenunge	#f	^DS	~wŠstenunge	\wu$tenu\-ge.	_Vú5úP_MBeh-140r,15{s121}.05	ø*	:	³w=w³u=Š³s=s³t=t³e=e³n=n³u=u³\-=n³g=g³e=e³
`be-rŠiten @swv	ùbe-rŠiten	#swv	^2PGB	~be-rŠitet	\bereitet	_Vú5úP_MBeh-140r,15{s121}.06	ø*	:	³b=b³e=e³=-³r=r³ei=Ši³t=t³e=e³t=t³
`d‰r @art	ùd‰r	#art	^ASm	~d‰n	\d e\-	_Vú5úP_MBeh-140r,15{s121}.07	ø*	:	³d=d³e=‰³\-=n³
`w‰g @m	ùw‰g	#m	^AS	~w‰g	\wec	_Vú5úP_MBeh-140r,15{s121}.08	ø*	:	³w=w³e=‰³c=g³
`d‰r @art	ùd‰r	#art	^GSm	~d‰s	\d es	_Vú5úP_MBeh-140r,15{s121}.09@	ø*	:	³d=d³e=‰³s=s³
`hˆrre @m	ùhˆrre	#m	^GS	~hˆrren	\h'ren.	_Vú5úP_MBeh-140r,16{s121}.01	ø*	:	³h=h³'r=ˆrr³e=e³n=n³
`unte @konj	ùunte	#konj	^	~unte	\Vn\-	_Vú5úP_MBeh-140r,16{s121}.02	ø*	:	³v=u³n\-=nte³
`machen @swv	ùmachen	#swv	^2PGB	~machet	\machit	_Vú5úP_MBeh-140r,16{s121}.03	ø*	:	³m=m³a=a³ch=ch³i=e³t=t³
`r‰ht @adj	ùr‰ht	#adj	^-	~r‰ht	\recht 	_Vú5úP_MBeh-140r,16{s121}.04	ø*	:	³r=r³e=‰³ch=h³t=t³
`sŒn @pron_poss	ùsŒn	#pron_poss	^APm	~sŒne	\$in e	_Vú5úP_MBeh-140r,16{s121}.05	ø*	:	³s=s³i=Œ³n=n³e=e³
`stŒg @m	ùstŒg	#m	^AP	~stŒge	\$tige.(.)	_Vú5úP_MBeh-140r,16{s121}.06	ø*	:	³s=s³t=t³i=Œ³g=g³e=e³
`unte @konj	ùunte	#konj	^	~unte	\Vn\-	_Vú5úP_MBeh-140r,16{s121}.07	ø*	:	³v=u³n\-=nte³
`Šin @art	ùŠin	#art	^0NSmn	~Šin	\ei\-	_Vú5úP_MBeh-140r,16{s121}.08	ø*	:	³ei=Ši³\-=n³
`iŠ-ge-lich @pron	ùiŠ-ge-lich	#pron	^0NSmn	~iŠ-g<e>-lich	\iclich	_Vú5úP_MBeh-140r,16{s121}.09@	ø*	:	³i=iŠ³=-³c=g³=e³=-³l=l³i=i³ch=ch³
`tal @mn	ùtal	#mn	^NS	~tal	\tal	_Vú5úP_MBeh-140r,17{s121}.01	ø*	:	³t=t³a=a³l=l³
`sol(e)n @anv	ùsol(e)n	#anv	^3SGI	~sal	\$al	_Vú5úP_MBeh-140r,17{s121}.02	ø*	:	³s=s³a=a³l=l³
`vllen @swv	ùvllen	#swv pV	^-	~ge-vllet	\gefullit 	_Vú5úP_MBeh-140r,17{s121}.03	ø*	:	³g=g³e=e³=-³f=v³u=³ll=ll³i=e³t=t³
`w‰rden @stv3b	ùw‰rden	#stv3b i	^-	~w‰rden	\w'de\-.(.)	_Vú5úP_MBeh-140r,17{s121}.04	ø*	:	³w=w³'=‰r³d=d³e=e³\-=n³
`unte @konj	ùunte	#konj	^	~unte	\Vn\-	_Vú5úP_MBeh-140r,17{s121}.05	ø*	:	³v=u³n\-=nte³
`Šin @art	ùŠin	#art	^0NSm	~Šin	\ei\-	_Vú5úP_MBeh-140r,17{s121}.06	ø*	:	³ei=Ši³\-=n³
`iŠ-ge-lich @pron	ùiŠ-ge-lich	#pron	^0NSm	~iŠ-g<e>-lich	\iclich	_Vú5úP_MBeh-140r,17{s121}.07	ø*	:	³i=iŠ³=-³c=g³=e³=-³l=l³i=i³ch=ch³
`b‰rg @m	ùb‰rg	#m	^NS	~b‰rg	\berc	_Vú5úP_MBeh-140r,17{s121}.08	ø*	:	³b=b³e=‰³r=r³c=g³
`unte @konj	ùunte	#konj	^	~unte	\vn\-	_Vú5úP_MBeh-140r,17{s121}.09	ø*	:	³v=u³n\-=nte³
`hbel @m	ùhbel	#m	^NS	~hbel	\hu\obel	_Vú5úP_MBeh-140r,17{s121}.10@	ø*	:	³h=h³u\o=³b=b³e=e³l=l³
`sol(e)n @anv	ùsol(e)n	#anv	^3SGI	~sal	\$al	_Vú5úP_MBeh-140r,18{s121}.01	ø*	:	³s=s³a=a³l=l³
`nider(e)n @swv	ùnider(e)n	#swv pV	^-	~ge-nider<e>t	\genidert 	_Vú5úP_MBeh-140r,18{s121}.02	ø*	:	³g=g³e=e³=-³n=n³i=i³d=d³e=e³r=r³=e³t=t³
`w‰rden @stv3b	ùw‰rden	#stv3b i	^-	~w‰rden	\w'den.(.)	_Vú5úP_MBeh-140r,18{s121}.03	ø*	:	³w=w³'=‰r³d=d³e=e³n=n³
`unte @konj	ùunte	#konj	^	~unte	\Vn\-	_Vú5úP_MBeh-140r,18{s121}.04	ø*	:	³v=u³n\-=nte³
`d‰r @art	ùd‰r	#art	^NPmfn	~di	\d i	_Vú5úP_MBeh-140r,18{s121}.05	ø*	:	³d=d³i=i³
`snoŠde @adj	ùsnoŠde	#adj	^NPw%	~snoŠden	\$nod e \-	_Vú5úP_MBeh-140r,18{s121}.06	ø*	:	³s=s³n=n³o=oŠ³d=d³e=e³\-=n³
`w‰rden @stv3b	ùw‰rden	#stv3b	^3PG	~w‰rden	\w'den	_Vú5úP_MBeh-140r,18{s121}.07	ø*	:	³w=w³'=‰r³d=d³e=e³n=n³
`in @pr„p	ùin	#pr„p	^	~in	\i\-	_Vú5úP_MBeh-140r,18{s121}.08	ø*	:	³i=i³\-=n³
`rihten @swv	ùrihten	#swv pV	^APm	~ge-rihtte	\gericht e.	_Vú5úP_MBeh-140r,18{s121}.09@	ø*	:	³g=g³e=e³=-³r=r³i=i³ch=h³t=tt³e=e³
`unte @konj	ùunte	#konj	^	~unte	\vn\-	_Vú5úP_MBeh-140r,19{s121}.01	ø*	:	³v=u³n\-=nte³
`d‰r @art	ùd‰r	#art	^NPmfn	~di	\d i	_Vú5úP_MBeh-140r,19{s121}.02	ø*	:	³d=d³i=i³
`scharpf @adj	ùscharpf	#adj	^NPw%	~scharpfen	\$charf in	_Vú5úP_MBeh-140r,19{s121}.03	ø*	:	³sch=sch³a=a³r=r³f=pf³i=e³n=n³
`in @pr„p	ùin	#pr„p	^	~in	\i\-	_Vú5úP_MBeh-140r,19{s121}.04	ø*	:	³i=i³\-=n³
`sl‰ht @adj	ùsl‰ht	#adj	^APm	~sl‰hte	\$lecht e	_Vú5úP_MBeh-140r,19{s121}.05	ø*	:	³s=s³l=l³e=‰³ch=h³t=t³e=e³
`w‰g @m	ùw‰g	#m	^AP	~w‰ge	\wege.(.)	_Vú5úP_MBeh-140r,19{s121}.06	ø*	:	³w=w³e=‰³g=g³e=e³
`unte @konj	ùunte	#konj	^	~unte	\vn\-	_Vú5úP_MBeh-140r,19{s121}.07	ø*	:	³v=u³n\-=nte³
`all @pron	ùall	#pron	^NSn	~allezz	\all iz	_Vú5úP_MBeh-140r,19{s121}.08	ø*	:	³a=a³ll=ll³i=e³z=zz³
